#id, publication name, author ids,,,,
6bd02469-a5f4-4b8d-ada1-3a680227842f,publication_33,7c304111-3530-4303-b023-e5443b879bc3,b9080b76-6fff-4832-8662-e59499d474b2,ca1944fc-6fc3-4442-8a70-bb3e1b43088a,2eb00e72-b6ff-4ac0-b050-e2603c304575,cd614013-5511-46d1-ba56-b1d195de6790
6bf00cf2-a58a-4087-86a2-59451463a981,publication_74,4744aa0f-8060-4c2f-be22-da18e5838c1f,be77de54-d253-489e-8a5f-100456bbe88a,cd614013-5511-46d1-ba56-b1d195de6790,,
630f56d6-3634-4e5c-a946-0a4372446aff,publication_45,4744aa0f-8060-4c2f-be22-da18e5838c1f,,,,
91a39177-752e-4894-8763-563c454fb46e,publication_7,ca1944fc-6fc3-4442-8a70-bb3e1b43088a,2eb00e72-b6ff-4ac0-b050-e2603c304575,93a7f5c4-b25f-49ce-899d-bb61589ac05a,,
934963da-8cc5-48e7-90b8-a78cd1024a96,publication_87,509fda37-bc0d-4c29-a28a-23e3f5c48e40,610c4c4b-4447-432c-beba-90dc745f0713,,,
b4274264-bf52-4d45-9786-e6c6e1edf6ec,publication_23,6141ce5f-1c34-4bd2-919d-47f04e174d62,ec1228a4-e6af-4d4c-9b9e-b428e1c59ebe,,,
a54583fd-15de-49c7-be8a-a3213f0f8c1d,publication_8,ca1944fc-6fc3-4442-8a70-bb3e1b43088a,01d7abfc-7b83-4cea-85ab-188039b87cdf,,,
7903a07f-a24f-44fa-931e-b3aed0de32ba,publication_68,106747c3-8dda-40df-a0d9-d9fe05d82cd2,93d784df-f00e-4e64-93b5-db762b62b54d,,,
6c47779c-6ac6-4940-9cc5-9f971c1edf0f,publication_22,7c304111-3530-4303-b023-e5443b879bc3,,,,
0c28aa3a-5859-4461-995f-74594f39d532,publication_56,4744aa0f-8060-4c2f-be22-da18e5838c1f,ca1944fc-6fc3-4442-8a70-bb3e1b43088a,610c4c4b-4447-432c-beba-90dc745f0713,2eb00e72-b6ff-4ac0-b050-e2603c304575,
859615f1-906f-4c54-9c6e-4bcc920e11d7,publication_83,3a75018d-0c7f-4f41-a367-59e71052c8ed,,,,
406687ae-072e-4c41-8513-ded96a4b7a0f,publication_27,b9080b76-6fff-4832-8662-e59499d474b2,,,,
815ddef1-a5e1-4651-b1f6-f4403dfb7d7e,publication_90,509fda37-bc0d-4c29-a28a-23e3f5c48e40,3a75018d-0c7f-4f41-a367-59e71052c8ed,,,
b80b9318-f7cd-4d61-97be-e4d0a12eeaca,publication_50,2eb00e72-b6ff-4ac0-b050-e2603c304575,ec1228a4-e6af-4d4c-9b9e-b428e1c59ebe,,,
05e3e143-3389-45ef-b930-7ca230360d5e,publication_41,d219597e-e213-425b-a8fb-6159eeb93e51,,,,
6e57478f-2be3-4dee-a5d0-c0eaa381ca51,publication_91,7c304111-3530-4303-b023-e5443b879bc3,106747c3-8dda-40df-a0d9-d9fe05d82cd2,,,
0d845910-e598-470d-a3ac-b84e42f04651,publication_5,d219597e-e213-425b-a8fb-6159eeb93e51,93a7f5c4-b25f-49ce-899d-bb61589ac05a,,,
09701e4a-698a-427f-a745-b07f3167c6d1,publication_64,3a75018d-0c7f-4f41-a367-59e71052c8ed,,,,
b49dde59-71bc-43fc-8bcd-cadbb0ecbe3a,publication_13,6141ce5f-1c34-4bd2-919d-47f04e174d62,b9080b76-6fff-4832-8662-e59499d474b2,be77de54-d253-489e-8a5f-100456bbe88a,2eb00e72-b6ff-4ac0-b050-e2603c304575,106747c3-8dda-40df-a0d9-d9fe05d82cd2
a2a4fed4-e8d1-4253-bf82-106e1eacb0f6,publication_84,b9080b76-6fff-4832-8662-e59499d474b2,be77de54-d253-489e-8a5f-100456bbe88a,d219597e-e213-425b-a8fb-6159eeb93e51,610c4c4b-4447-432c-beba-90dc745f0713,3a75018d-0c7f-4f41-a367-59e71052c8ed
ee572581-2b13-4215-a068-091534391fd2,publication_89,7c304111-3530-4303-b023-e5443b879bc3,4744aa0f-8060-4c2f-be22-da18e5838c1f,22d29ee0-3aaf-455d-ab8c-36fadfcae755,,
6b60bdc4-e020-4df2-b13e-965ccdf139a8,publication_93,2b4b49eb-6730-484f-a53b-fa90800d2dfc,d219597e-e213-425b-a8fb-6159eeb93e51,3a75018d-0c7f-4f41-a367-59e71052c8ed,106747c3-8dda-40df-a0d9-d9fe05d82cd2,
bbcb6ed1-e02d-4b10-989d-19b3cd6db02b,publication_34,4744aa0f-8060-4c2f-be22-da18e5838c1f,b9080b76-6fff-4832-8662-e59499d474b2,d219597e-e213-425b-a8fb-6159eeb93e51,610c4c4b-4447-432c-beba-90dc745f0713,
e2df728e-0769-4519-814b-c631f874d07e,publication_98,106747c3-8dda-40df-a0d9-d9fe05d82cd2,,,,
8309c0dd-a715-4cab-9b46-b4316a954eda,publication_48,106747c3-8dda-40df-a0d9-d9fe05d82cd2,,,,
